ACH-000624,HCC1806,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,-8.156093733,,-0.49860133,,,2.808618333,3.068169932,,,,,2.172124375,,,,,,5.373520202,,3.180135203,,,,,,,,,1.66004943,,,-5.83986271,,,,2.218815146,,,,,,,,,-3.647309284,,-6.635063378,,,,,,,,,,,,,,-1.234265973,-2.261293558,,,,,,,,,,,,,,3.303747357,2.912268746,,,,,,,,,,,,,,,,-0.27465785,,,,,,,-5.468692554,,-0.414682823,,,,0.151528335,,,2.747410941,0.578404847,,,,-7.01827602,,,,-0.168925735,,,2.560070849,,,,,-1.418903759,,3.138570705,3.048036868,,,,-4.80326732,,,2.048678619,,2.591447959,,-0.697552272,,-8.120258267,,,2.575586072,,1.37199202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000643,HDQP1,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,,,,,3.054274048,2.708659295,,,,2.297266493,,,,,,6.522010016,,,,,,,,-1.589012704,,,,,-3.81939232,,,,,3.300856256,,,2.578818775,,3.890180552,,,1.904334954,,,-7.297089542,,,,,,,,,,,,,,,,3.037997001,,,,,,0.968853843,,,,,,,,0.301340869,,,,,,,,,,,,,-1.725633537,,,,0.978838682,,,,,,,,,,,,2.023270994,,,3.284209269,0.280073467,,,0.067064121,-7.451793627,3.030893528,,,,3.045908582,,2.87316663,,,-1.49326062,,0.055886996,,2.521203541,2.002902889,,,,-4.415259185,-3.304897916,,1.590129718,,,,,,,2.623788243,,2.481432628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000668,HCC70,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,,,,,2.427788048,,,,-1.622782072,3.282220327,,,,,,6.422802268,,2.759929052,,,2.139088467,,,3.046241431,,,,,,,,,,2.478617608,,,,,,,,,-6.153881807,,,,,,,-4.804096406,,,,,,,,,-0.15999247,-2.036696952,,,,,,,,,,,,,,,-6.376190392,,,,,,,,,,,,,-1.212964363,,,,,,,,,,,,,,,,,,,2.080459347,1.682067466,,,,-6.345857487,,,1.770473972,2.698538658,,,,2.782163419,,1.228933463,,2.700800808,,,,,,,-1.754678159,,,,,,,,,,,1.091155077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000691,HCC2157,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,-6.044832984,,,-7.342333216,,1.060669253,,,,,1.97005826,3.072684874,,,,,,6.149056461,,,,,1.072129402,,-4.297875294,-1.21500334,,,1.982971305,,,,,,,,,,1.854211022,,4.756694838,,,2.526372998,-6.22293329,,,,,,2.067312548,,,,,,,,,,-0.972527517,,,,,,,,0.570746456,,,,,,,,2.716101068,,,,0.402905507,,-0.887569009,,,,,,,-3.281257057,,,-0.92997293,,,,,,,-6.566391575,-6.698036066,-1.802209733,,4.279810007,,1.637582453,,,2.98232989,0.746252301,,,-0.667838342,-7.409770538,-1.041724809,,-0.466976255,,1.296815256,,3.217602442,1.361255932,,-1.374917684,,0.509268472,,2.078413724,3.25176654,,2.366826895,,,,,3.160513023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000699,HCC1395,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal B,,-7.513763649,,,,,,,3.203062034,,,,3.1006205,,,,1.532938239,,,,3.175479712,,,,,,,,,,,,,3.117221786,,,2.34569705,,,2.693061857,,,,,0.92002542,,,-6.646368471,,,3.115276642,,,,,,,,,,,,,,,,2.997296189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.863014392,1.493090014,,,,-5.445821422,,,,,,,2.133006609,,,,,,,2.920339671,,,,,-3.495499633,,,1.078111589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000711,JIMT1,Breast,Breast Ductal Carcinoma,ERneg HER2pos,Basal A,,-7.922836084,,,-7.38536942,,,2.639038538,,,,0.266084598,3.119041954,,,,,,,,3.172506082,,,,,,2.877082002,,,2.63774134,,-0.975917501,,,,,-4.882832252,,,3.282707441,,,,,2.149317461,,,,,,,1.983028179,,,,,,,,,,,,,,,2.842389651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.800853767,-7.436176599,-1.768344266,,,,,,,,0.591305333,,,,-6.508286265,,,,,,,,,,0.457561252,,,,,,,,,-4.219211537,,,2.439615822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000725,HCC202,Breast,Breast Ductal Carcinoma,ERneg HER2pos,HER2 Amp,,,,,,,3.045893587,1.745099876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000755,HCC2218,Breast,Breast Ductal Carcinoma,ERneg HER2pos,HER2 Amp,,,,,,,,,,,,,-5.984381371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.997584624,,,,,,,,,,,,,,,,,,-0.184222557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000759,MDAMB175VII,Breast,Breast Ductal Carcinoma,ERpos HER2neg,HER2 Amp,,,,,,-0.033975728,3.173425758,2.405192659,,,,1.732655028,-5.087789061,,,,2.70350988,,,,,,,,,-2.870667562,0.521950207,,,,,,,,,2.335913092,,,,,,,0.301033407,,,,,,,,,,,,,,,,,,,-0.222451875,,-2.597803306,,,-1.690849594,,,0.51517554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18158246,,,,-4.685104695,0.610918231,,3.06398982,,,-2.885426802,,,,-1.197432642,,-0.917528161,,,,,1.088233167,,-2.63521441,,,2.839181842,,,,,,,,2.193912514,3.153953247,,,,2.330214456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000768,MDAMB231,Breast,Breast Carcinoma,ERneg HER2neg,Basal B,,,,,,,1.863671648,,3.321023514,,,0.667311796,2.672786322,,,,1.742806104,,6.599318284,,,,,,,,,,,,,,,,,2.990831553,0.458424498,,,,,4.456424458,,,1.976927444,-6.087127722,,-7.823105335,,,,,-6.724631769,,,,,,,,,-1.87789985,0.837859609,,,,2.88637712,,,,,,2.26854634,,,0.842515438,,,,,,,,,,,,,,,,,,0.943977827,0.037261989,0.047711371,,-1.122139514,,,-0.659581019,,,,3.229353317,,2.218408651,,,2.663594452,,,,2.953389814,-7.188165602,,,,,,,,,,,,-0.719247496,,,,,3.176515812,,,,,2.935890987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000783,CAMA1,Breast,Breast Carcinoma,ERpos HER2neg,Luminal,,,,,,,,1.545818643,,,,,,,2.709509169,,,,,,,,,2.390929491,,,1.280425369,,,2.872918687,,,,,,,,,,,,4.531039793,,,,,,,,,,,-4.068356594,,,,,,,,,-0.612974412,,,1.71641118,,,,,,,,,,,,,2.743131769,,,,,,,,,,,,,-0.075354834,,,,,,,,,,,,,,,,-0.502767327,,,,1.733893701,,,,-6.515999701,-0.777627522,,0.484617876,,2.076283969,,3.166298077,0.926228297,,-0.477369596,,0.540448511,,,,,3.068035897,,,,,3.230774818,,,,,,,,1.102661523,,,,,2.884374326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000818,BT483,Breast,Breast Ductal Carcinoma,ERpos HER2neg,Luminal,,,,,,,,,,,,,,,,3.14976508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000828,ZR7530,Breast,Breast Ductal Carcinoma,ERpos HER2pos,HER2 Amp,,,,,,,,,2.48783666,,,,,,,,,,,,,,,,,,,,,,,,,,,2.967673766,,,,,,3.727763146,,,,,,,,,,,,,,,,,,,,,,,,,2.53408207,,,,,,,,,,,3.229986616,,,,,,,,,,,,,1.367551113,,,,,,,,,,,,,,,,3.16880356,,,,,,,,-0.429367003,,,,,,,,,,,,,,,,,,,-0.683856388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000849,MDAMB468,Breast,Breast Carcinoma,ERneg HER2neg,Basal A,,,2.161830962,,-7.072071342,,2.790229741,2.071391665,,,1.033877446,0.899903167,,,2.978726817,,2.845118891,,4.297008208,,1.988280554,-2.908080655,,,,,,-0.523159226,,1.520971501,,,,2.654649704,,,,,,,,4.125324905,,,2.560668275,-5.766433244,-0.94796242,,,,,,-6.493412072,3.284252701,,,,,,,,,,,,,2.557705917,,,,,6.496421389,3.010040778,,,,,1.436258545,,,,,,,,,,,,,-0.212135136,,,-1.830695761,1.273834281,0.565152328,,,,,-8.073688291,-8.316725802,-3.406131872,-3.290563645,3.077181809,,-0.586375701,,,,1.590988115,,,,-6.427783481,3.085814838,,,,,,3.209233534,,,1.326305513,,0.792365397,,,,,2.156703847,,,,,1.578937019,,,,,-1.694098882,,,,1.667432722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000856,CAL51,Breast,Breast Carcinoma,ERneg HER2neg,Basal B,-3.912988393,-7.432209247,,-1.168327532,,,,2.262151802,2.056632844,,,-0.643299184,,,,,,,6.312114351,,,,,,,-3.55352241,1.88545407,,,1.596673009,,,,,,2.245669079,-5.389280405,2.653059214,2.337242485,2.345964461,,4.674871632,,,,-5.420529548,,,,,,1.045632065,,3.275701381,1.21312669,0.636122199,,,,,,-3.361961471,0.013090372,,,,3.030512455,,,2.616036881,,,2.185869856,,,0.62873144,,,,,,,,,,,,,,,,,,-1.213523001,-1.131206976,-2.28548591,,,,,-5.234700691,-6.293439392,-2.316939629,,4.294915434,,-3.247539519,,,1.939389766,0.642027917,,,,-8.565908672,,,,0.493798448,,,2.832689263,,,-1.008395599,,-0.358838182,,,,,1.886741918,,,,,2.465361847,,,,,,-6.40157406,,,2.931678191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000857,CAL851,Breast,Breast Carcinoma,ERneg HER2neg,Basal A,,,,,,,3.22742951,2.757360079,,,,0.268999214,,,,,,,6.33044572,,,,,,,,,,,2.23283957,,,,3.239342494,,,2.266316969,,,2.568327957,,,,,2.653800437,-5.328421637,,,,,,,-6.644974441,,,,,,,,,,,,,,,,,,,,2.991187873,,,,3.188541599,-1.333232687,,,,,,,,,2.360200285,,,,,,,,,,,,,,,,,,,,1.741583132,,,2.013202412,2.125804265,,,,-3.717391027,,,,,,,3.141433666,,,1.400405655,,0.625286817,,,,,3.038101606,,-4.76614436,,,2.087646456,,,,,-0.009590094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000859,HCC1954,Breast,Breast Ductal Carcinoma,ERneg HER2pos,Basal A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.247950569,-6.576393653,,-7.356359029,,,,,,,,,,,,,,,-2.691277113,,,,3.035160759,,,-0.154041142,,,2.94074995,,,,,1.404106152,,,3.119397818,,,,,,,,,,-2.081114181,,,-0.843791794,-0.844706169,,,1.428451544,,,-7.165633435,-6.876117537,-2.986505209,-6.225821439,,,-2.742573413,0.406750628,,3.059751516,0.64405817,,,,-6.689181872,,,,,,,,,,0.600828159,,,,,,,,,-5.462363721,,,2.970589944,,,,,,,,2.543542868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000876,MDAMB415,Breast,Breast Carcinoma,ERpos HER2neg,HER2 Amp,,,,,,,,3.207025278,,,,,,,2.754279586,,,,,,,,,0.512249162,,,0.316036629,,,2.787671897,,,,,,,,,,,,3.563913791,,,,-4.773707148,,,,,,2.806654095,,,,,,,,,,,,,1.670677714,,3.200713707,,,3.206818732,,,,,,,,1.743501706,,,,,,,,,,,,,-0.475246739,,,,,0.764345668,,,,,,,,,4.242904341,,-0.166997482,,,,1.597164823,,,1.854596018,-5.115019314,-0.357505573,,-0.083982846,,-1.092582363,,,-0.238760126,,-0.900293464,,2.129262284,,,,,3.186484678,,-4.589658752,,,2.588470525,,2.652624162,,,,,,-0.29809939,,,,1.741842316,2.267354149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000902,CAL148,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Luminal HER2 Amp,,-9.034713461,2.187740823,-2.135505851,,,,1.022482757,,,,0.836763386,2.879632228,,3.198586449,,2.31877964,2.485148503,,,1.935582432,,,0.024490073,,-3.315904218,0.416017907,-2.477640578,,,,,-7.192162223,,,,,-0.704004278,1.102304465,,,,,,0.044104213,,2.224844094,,,,,1.099118501,,,,0.547534663,,,,,,-3.53475112,,,-2.55016584,,,,2.378660449,-1.455841409,,,-0.815708426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.225085396,1.092026995,,,,,-2.44947651,,-1.685616204,1.874771092,,,2.91438921,-1.459824619,,-0.740749059,,-1.479026157,,,,,3.214126927,,-5.92873213,,,-1.09649498,,1.917725642,,,,-7.551513383,,-3.117059926,1.65498953,,,1.444148258,1.29843532,,-1.679836555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000910,MDAMB453,Breast,Breast Carcinoma,ERneg HER2neg,HER2 Amp,,,,,,,2.964787869,,,,,,,,,,,,5.181615402,,3.279503862,,,0.003685332,,,,-2.474213068,,1.571191383,,,,,,,0.075247323,,,,,3.223849426,,,,,,,3.248494316,,,,-7.772686635,,,,,,,,,-1.117723629,,,-0.656258729,,,-5.842795307,0.992734502,,,,1.346018418,,,-0.51360425,,1.822385714,,,,1.289124235,,-0.731108254,,,,,,3.126442791,-1.89689993,,,-0.126496306,,1.201438508,,,,,,,,-3.821652299,3.337768738,,-1.553571695,2.229403906,,,1.78835541,,,,-5.61250497,1.582769568,,,,,,3.282237155,,,,,0.193542181,,,3.280600053,,2.160688728,,-6.388955012,,,3.00827093,,,,,-2.135265376,,3.117810468,0.011796276,,,,,2.20203595,,-2.602569456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000927,BT474,Breast,Breast Ductal Carcinoma,ERpos HER2pos,HER2 Amp,,,,,,,,1.95905495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.717357345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94383535,,,,,3.092597395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.954966918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000930,HCC1569,Breast,Breast Carcinoma,ERneg HER2pos,Basal A,,,,,,,-1.540973391,2.116513623,3.297293968,,,-3.23870402,,,,,,,6.510565492,,2.694341975,,,,,,,,,0.495320934,,,,2.585317926,,3.257419396,,,,,,4.470707498,,,,-4.760955448,,-7.886566391,,,,,,,2.663734033,,,,,,,,,,,,,,,,,,,,,0.062015193,2.003205673,2.027496699,,,,,,,,,2.89779812,,,,,,,0.783112301,-0.584541311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000934,MDAMB361,Breast,Breast Carcinoma,ERpos HER2pos,HER2 Amp,,-6.898793373,,,,,2.798351664,2.119738598,,,,,,,,,,,6.532607987,,,,,,,,0.440354445,,,2.282458052,,,,,,,,,,,,4.168495125,,,2.690076143,-5.04261215,,,,,,1.545672461,,,,,,,,,,,,,0.109608421,,,,1.02707802,,,,,,,,,,,,,,,,,,,,,,-2.924339373,,,,,,,,,,-6.240692622,-6.668364097,-4.400462836,,,,0.475800364,,,,0.472098897,,,,-5.313780705,,,,0.356164483,,,,,,-0.501538969,,1.808653752,,,,,,,-1.96473398,,,2.763839313,,,,-0.630449671,,-8.371995931,,2.111080063,,,3.087890227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-001065,EVSAT,Breast,Breast Carcinoma,,,,,,,,,2.592361991,1.662224382,,,,,,,1.744889036,,,,,,,,,-0.641093909,,-4.992731276,-0.001916485,,,1.514593301,,,,2.32345615,,,-3.055981664,,,3.001827203,,4.30405862,,,,-5.677756185,,,,,3.215399255,,,,,,,,,,,-1.020380493,-1.216470833,,-0.473742233,2.05539477,2.907666094,,,1.405918868,,,0.347519006,,,,3.252002133,,,,,2.184569764,,-0.990633075,,,,,,,-4.281235932,,,1.287008236,,,,,,,,,,,2.783213169,,-3.913862635,,,,0.206230057,,,,-7.417147896,-2.14628735,,-1.028246321,,-1.680487326,,2.377697414,-0.355712089,,-0.970409109,,0.251029935,,2.873904516,2.494199266,,2.320212553,,-5.332783031,,,1.62470672,,,,,,,,-1.426627035,1.893945893,,,0.415562506,,,-1.073815817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-001358,MDAMB330,Breast,Breast Carcinoma,,,,,,,,,-4.052454958,,3.19127783,,,,,,,,,,,,,,,,,,,,,1.945001553,,,,,,,3.156339134,,,,,4.793808622,,,,-5.371975826,,,,,,,,,,,,,,,,,,,2.081171373,,,,1.496757103,0.086466375,,,1.428556941,,,,,2.391186384,,,,,,,,,,,,,,,,,,,,,,,-4.382539521,,-1.93839852,,3.719198697,,0.587176716,,4.262447659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-002163,MRKNU1,Breast,Breast Carcinoma,,,,-8.317003697,,,,,,,,,,1.510538318,2.298057592,,2.494500536,,,,5.568932942,,,,,,,-5.121635721,3.01619652,-5.673954341,,1.083809949,,,-7.769824361,,,,,,,,,,,,,-5.894673498,-0.352741787,-7.875280643,-0.020680803,,,0.352873296,-6.20465937,3.092865464,,,,,,,,-0.213827893,,,,,,,,,,,,-0.377579012,,,,,,,,,,,,,,,,,-2.201738721,,,,,,,,,,-6.605452412,-6.168315886,-3.454149417,,3.481204223,,-2.955602552,,,3.178070514,0.488792256,,,,-8.300189873,,,,,,,,,,-1.483637222,,-1.183681543,,,,,3.021881269,,,,,3.201397304,,,,,-0.899402941,-6.832779728,,,2.353844968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
