ACH-002179,OCUBM,Breast,Breast Carcinoma,,,,-6.71198615,,,-7.378469469,,2.029345424,1.166866414,2.686187951,,3.30980107,,-0.509712273,,2.933871777,,,,5.263480738,,,,1.352802925,-0.612995148,,-4.914798567,0.241203393,-3.772698253,,,,,-6.747868167,,,,,,,,1.727519549,,,,2.415617113,-5.102793453,,,3.02701673,,,,,,,,,,,,,-1.222514814,,2.383443074,-2.564178585,-0.597198265,,,0.911167239,,,,,-0.021357442,,,,,,,3.213778086,,,,4.042418205,,,,,0.687925234,-1.73008594,,,0.209372428,1.426259595,,,,,,-4.4662755,-6.65915028,-2.324818201,-4.731974325,,,-1.625677632,2.212258798,3.718310511,2.582911861,0.769991871,,,3.258581611,-7.605488285,-2.29110788,,-1.08445427,,,,,-0.588411879,,-1.665482635,,0.941423826,,,,,1.228946046,,-4.971011915,,,,,,,,,,,-2.722983604,,,,0.26654438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000248,AU565,Breast,Breast Adenocarcinoma,ERneg HER2pos,HER2 Amp,,9.50742243,-8.742142187,,,-8.080643039,,,,,1.53703815,,,,,,,,,,0.661609154,,,,,,,,-3.398181295,-2.57522608,,,,,,,,,,,,,,,,,-2.290159849,0.842517931,,,,,,,1.869120478,,,,,,,,,,2.454652059,,-1.483965117,,1.48440284,,-1.49873207,,,,,,,,,,,4.187054701,,,,2.516436469,,,,,,,,-2.573616833,2.12720676,-4.917973982,-0.180121831,,,,,-1.470009991,,-8.264041947,,-6.453593601,,,,2.868174661,3.422650815,,,,,,,,-0.977003078,,,,2.149769867,,,2.249397685,,-0.26431592,,3.859323327,1.011539456,1.131650079,4.525502065,,,,-6.874334229,-1.023566639,,,,1.937091158,,,,11.62464706,,,-5.321226539,-7.835974924,,,2.335376631,,,1.774176685,,,-0.965854272,,,0.42684855,,2.948674048,,3.661966011,,,0.952471839,,,4.517899835,,-2.178360756,,,,3.036663051,,,,,,,0.582897197,,,,,,-1.049974229,-1.719384935,-0.551857561,,1.116113907,,,,,,,3.249290453,,,,,,,4.167054467,4.200371063,,,,,,,,,,,4.179420411,,,,2.195177346,,,,0.277806443,,,,,,2.642037832,,,,,2.684586126,0.349188119,,-3.053374777,,3.307383746,,,2.908091361,,-2.816059555,2.681023235,-0.328257318,,,,2.64225825,,-1.452483579,,2.214364538,,,,7.743338949,,,,,-2.752378212,,,-3.570532411,-5.91260994,,-1.022659721,4.106108701,-1.521120398,,,-7.462363776,3.6033788,,1.487106019,,,,,,1.992821961,,,,,,4.147580439,,,,,,,,,,,,,,,,
ACH-000536,BT20,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,,,,,,,,2.734651764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.945176791,,,,,,1.935960156,,,,,,,,,,,,,0.14006908,,,,-0.268341919,,,,,,,,,,,,,,2.556146191,2.431946722,,,,,,,,-0.16177825,2.642186807,-2.382359595,-1.007496278,,,,,,,-6.037661635,,-3.88714471,,,,,3.208333543,,,,,,,0.796568546,-0.501040958,,,,,10.62906037,,3.915176798,,1.119705281,,3.854560362,,,,,,,,2.118387395,,,,4.217904746,,,,11.71379435,,,-0.911215306,-6.7430777,,3.871285389,,,,,-5.564802399,,-0.534846438,,,0.609339806,2.38090223,,,,,,-0.215556733,,,,,,,,,2.213486088,,,3.274837141,,,,,,,,,,2.171069117,0.304050867,1.910417159,,2.831113665,,,,,-4.475128555,,,,,,,,,,,,,,,,,,,,-0.039114298,,,,,,,,,,,,,,,2.525555117,,,,,4.032878014,1.573788833,,,,,3.312858249,3.708049201,,,0.499363997,,0.248819067,,,,,3.779615668,1.300721268,,3.427518698,,,,6.750224745,,,,,-1.805806894,3.547416311,,-1.120309028,-2.687517275,,,4.126983849,0.478375302,,,,1.746761015,,0.990697294,,,,,,2.518836627,,,,,,,,,,,,,,,,,,,,,,
ACH-000927,BT474,Breast,Breast Ductal Carcinoma,ERpos HER2pos,HER2 Amp,,,,,,,,,,,2.211725366,,,,,,,,,,,,,,,,,,-4.527737331,-3.666958696,,,,,,,,,,,6.492138138,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.762334199,,-0.409667694,,,-0.428964553,,,,,,,,4.202658007,,,3.085492239,,,,,,,,,-0.35451225,,,,,,,,,,,,,,,,,3.37832803,,,,,,,,0.105166376,,,,,,,3.01754003,,-1.265863642,,,,,4.99675239,,,,-2.677361859,0.266010881,,,,,,,-4.928178415,11.10294156,,,-3.497617796,,,,,,,,,,,,,-0.100452687,4.185779469,,,,,,-0.698486437,,,3.30901965,,,,,-0.807272504,2.935199611,,,,,,,0.955407701,,,-3.363903399,,,,,,,1.400650869,,,,-3.856113254,-6.858019916,,2.160937312,,,,,,,4.160144926,3.985558849,4.276308616,,,,0.12391956,,,,,-1.343841142,3.312987412,,,3.337686729,1.847369366,,,,-3.108430671,,,,,,-1.414778654,,,,,2.606999843,2.661959013,,,,3.671459888,,,3.279608893,,,3.208898607,-1.679657535,,,,1.555719065,,-1.96096758,,4.275687156,,,,6.696418332,,,,,,,,-3.215213123,-6.217073811,,-1.147879314,5.201528002,-2.115385453,,,,2.060633782,,1.245629222,,,,,,1.935719597,,,,,,3.738463388,,,,,,,,,-0.862712751,,1.008041103,,,,,
ACH-000818,BT483,Breast,Breast Ductal Carcinoma,ERpos HER2neg,Luminal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.45932085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.247500157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09786022,,,,,,,,,,,,,,,,,2.964368117,,,,,,,,,,1.890373371,,,,,,,,,,,-2.738515877,,,,,,,,,,,,,1.970582199,,,,,,,,,,4.339896584,,,,,,,,,,,,,3.736124258,,,-3.343944268,,,,,,,,,,,,,,3.329065911,,,,,,,,,,,,,,,,,,,,,,,,,,,1.856077798,,,,,,,,,,,2.750643963,,,,,3.299302152,4.168739271,3.47652731,,,,3.993265749,,,,,2.743708199,2.005966538,,,,,,,7.885555163,,,,,,,4.277807676,,,,,5.144495782,0.199753085,,-8.494443524,,1.613451105,,2.14775356,,,,,,3.169418152,,,,,,,,,,,,,,,,,,,,,,
ACH-000288,BT549,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal B,,,-4.379296714,,,,,,,,,,,,,,,,,,-0.403114144,,0.463988677,,-2.118270915,,,,-5.810336297,,,,,,,,,,,,6.340640057,,,,,,,,,,,,,,,,,,,,,,,3.033956869,,,-0.065410416,,,,,,,,0.971934349,,,,,,,3.580190544,1.553492314,,1.553527943,1.310600045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000212,CAL120,Breast,Breast Carcinoma,ERneg HER2neg,Basal B,,9.548635597,-5.997307438,,,-7.089716614,,,,0.654811759,2.37856762,,,,,,,,,,,,-1.684295696,,-0.317235701,,,,-6.191797277,,,,,,,,,,,,,,,,,,-4.58093919,,0.249272024,,,,,,,,,,,,,,,,,,-0.697783605,,,,,,,,1.970759099,,,,,,,,2.061835877,,1.158488894,1.469115422,-6.031210917,,,,0.198497237,,,,,,3.06312014,,,,,,,,,,,,,,3.481604764,,1.292954625,,-1.518903374,,,,0.398897589,,0.156953593,,,10.09052317,,3.912979377,,0.971009886,,,3.036708861,,,,,,,-1.957922981,,,,4.139124091,,,-5.693748215,11.74124014,,,-3.145560195,-5.957628491,,,3.698554731,,,,,,,,,,,,2.057109829,,,,3.097503166,,,4.443264968,,,,,,,,,3.31941658,,,,,,,,4.121636954,,,,1.282623312,,0.940940502,,,,,,,,,4.171982476,,,,,4.299873475,,,,,,-0.627249777,,,,,0.246824322,3.826733231,,,,0.870360696,,,,-0.383358768,,,,,,1.944684489,,,,,4.245162887,1.158219845,,-5.813865268,,,3.923750976,4.036444381,,,,,0.614939802,,,,,3.743056224,0.330150143,,,,,,6.063616159,,,,,,,,-0.793426287,-2.197610738,,1.160253608,5.301326545,1.161613971,,,,,,1.865979407,,,,,,3.88080193,,,,,,,,,,,,,,,,,,,,,,
ACH-000902,CAL148,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Luminal HER2 Amp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.48574561,0.107544544,-0.680465552,,,,,,,,-6.784376088,,,,,,,,,,,,,,2.226141866,-0.449705168,,,-0.011905634,,11.78447377,,3.663586463,,-0.260056379,,,3.091571722,,,,,0.650321496,,1.009897352,,,,2.877817095,,,-4.985881747,10.12519647,,,-4.141190298,-7.274275602,,3.957560826,3.786977221,,,,,,,,,,,,,,,,,,,4.2580882,,,,,,3.207941674,2.563841404,,,,,,1.358901112,,,,,,-1.423438371,-2.063343677,-1.29836901,,0.479729497,,,,,,3.440598489,3.287953132,,3.76828801,,,,,3.917059845,,,,,,-1.320491546,,,0.937011512,,,3.078755407,,,,-0.164236778,,,,-2.897298154,,-0.666656019,-3.794781996,,3.330435592,1.464258001,,,,,2.040185467,0.114500663,,,,2.236275106,2.178309753,4.144467292,,,,,-0.732032378,,,,2.635873171,1.947380073,0.08252691,,3.406844862,,,,7.683180377,,,,,,,,-3.896491012,-5.669846865,,0.500327981,5.220237728,-1.042132781,,,-7.885139941,2.119795784,,1.983433225,,,,-3.715628564,,2.753600376,,,,,,,,,-3.120207758,,,,,-2.315323423,-3.413924602,,0.925914355,,,,,
ACH-000856,CAL51,Breast,Breast Carcinoma,ERneg HER2neg,Basal B,,,-6.653875299,2.699889332,-1.250683153,-7.634529378,,,,,1.40919228,,,,,,,,,,-0.858241909,,0.348204751,,-5.041107291,,,,-9.075222663,,,,0.878530943,,,,,,,2.928413576,6.125572363,,0.363552866,,,,-4.833673962,,-1.747065865,,,,,-0.132977188,,,,,,,,,0.561327525,2.879760664,,,-1.779625817,,,,,2.224429559,2.266923873,,2.250063559,,,,,,,,1.062727767,,0.40640093,-0.256546792,,-2.287291544,,,-0.943636233,,,-5.115000716,0.388558288,-1.709954501,,,,,,,-1.890405784,-6.352728124,2.212005863,-7.41589768,1.744484259,,,1.676552807,2.856802714,,,-1.363343618,-3.409491101,,,,-1.852765038,0.538503137,-1.38129006,,1.249777113,8.190303285,,-1.502778212,,-3.221971768,,2.282730098,1.949149154,,2.083933926,,1.945898835,,-7.87601551,-3.339988667,-0.661199787,,,,,,-7.020951393,11.55387456,,2.883012375,-3.436583256,-8.500161297,,3.889583611,2.524451166,,,2.146484358,,,,,,1.353559318,,,,,,,1.452434692,,,,,,,,,3.295001383,,,,,,,,,,-1.088929349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.218169335,,,,,,,,,,,,,,,,3.718669309,,,,,3.543371788,3.612390893,,,,,,,,,,3.592908492,,,,,,,6.747137874,,,,,,4.303369441,,,,,0.806516309,,1.319029108,,-4.493081688,,,,1.205383592,,,,,,3.109105793,,,,,,,,,,,,,,,,,,,,,,
ACH-000857,CAL851,Breast,Breast Carcinoma,ERneg HER2neg,Basal A,,,,,,-6.691855949,,,,,,,,,,,,,,,,,,,,,,,-2.950899653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.321151116,,,,,,,,,,,,,,,,,,2.128122601,3.06693106,,,,,,,,-4.379149394,0.0830951,-2.422674877,-2.650974308,,,,,,,-7.669459379,3.846702024,,,,,,2.376741396,,,,,,-2.26958675,,-1.492539583,1.245025614,-1.875669854,-3.432252558,-1.146077096,7.333198926,,0.439019764,,-2.259605748,,3.301566158,2.431450996,,3.168025944,,2.313781287,,-6.143537768,,-1.300151431,,,,,,-6.722974486,,,,-5.903605868,-9.825794824,,3.715429057,1.677434526,,,1.483032803,-6.534873729,,-1.562158157,,3.148321099,1.106323415,3.812173538,2.441393085,1.870318046,,,,0.070305269,,,5.18214018,,-0.466081265,,,,2.475482328,,,3.206623287,,,,,,,-3.205964513,3.367055955,,,,,,,,,2.337741402,,,,,,,,,,,4.132436353,4.21069155,,,,,,,,1.329960912,,1.688136491,,,,3.047914951,,,,,,,,,,,1.784200114,,,,,3.855372111,,,-2.537121752,,,3.429005838,3.269268994,,,3.952929576,,,,,,,3.963342343,,,,,,,7.875365903,,,,,,,,,,,-0.040379674,,1.042771869,,-3.335373276,,,,1.902141713,,,,,,3.373781088,,,,,,,,,,,,,,,,,,,,,,
ACH-000783,CAMA1,Breast,Breast Carcinoma,ERpos HER2neg,Luminal,,8.922813692,-7.41291878,,,-8.578349468,,,,,1.627849873,,,3.320376515,-6.897240208,,,,,,,,,,-2.630704945,,,,,,,,,,,,,,,,,,,,,,-5.787762713,,0.05865698,,,,,,,,,,,,,,,,,,-0.028146083,,,,,,,,,,,,,,,,,,,3.091855761,,,,,,,,-1.657108055,,,-0.195459449,,,,,,,,,-3.646920147,,,,,3.568223148,,,,,,,,,,-0.230032675,-2.534998644,,,,3.072017668,,1.233755872,,4.131535715,0.421358973,,,,,,-6.288370795,-0.462500329,,,,,,,-3.523818243,9.888608132,,,-4.336911948,-5.782727724,,,,,,,,,,,,0.623070355,,3.002009298,,,,,1.9925917,,,5.321335514,,,,,,3.05590825,,,,,,,1.357345476,,,,,,,-0.337713502,-0.188258537,,1.045743604,,,,,,,3.014851609,,,,,,,4.209783614,,,,,,,,,,,,4.229995536,,,,,,,,-3.018990825,,,,,,,,,,,2.859486691,3.021422523,,,,2.847951808,3.129356259,3.23726459,,,,,-0.027573693,,,,2.944455317,2.24330406,-0.380227658,,,,,,7.344698996,,,,,-0.506554006,,,-4.121084393,-5.549083091,,2.074982348,4.468469996,0.011934406,,-0.490409763,-8.222697675,,,1.994167588,,,,,,2.632310304,,,,,,,,,,,,,,,,,,,,,,
ACH-000258,DU4475,Breast,Breast Carcinoma,ERneg HER2neg,Luminal HER2 Amp,,10.47278318,,,0.245619349,,,,,0.587424366,0.073403364,,-4.272567172,-2.422037829,,,,,,,-0.788637722,,-2.338696096,,-2.308763032,,,,,,,-1.435468055,1.013315461,,,-8.134600276,,,,,,,,,,,-4.254156016,,0.108782146,,-7.625745101,-2.256903682,,,,,,,,,3.076607517,,,3.023479591,,,-0.689593422,,,,,,,,,,,,,,,3.877645782,,,-2.293009075,2.931694307,,,,,4.267549052,,,-6.184534201,-2.368259504,-6.807283731,,0.269666218,,,,,4.81716366,,,-6.803077754,,-3.873296788,,1.520756457,2.93162622,-3.533812844,,-3.834279226,-1.0432711,,,,-0.557019268,,0.911620114,-1.036203474,,10.37992935,,2.252174508,,-2.007796291,,3.505048865,2.653824583,0.903399923,4.775718727,,1.88682052,4.542331733,-6.926939973,-2.240076147,0.317290913,,,1.07171902,,,-6.648191676,5.717975587,,,-5.673953923,-8.318348001,,2.559625819,2.774572275,,,2.495968511,-3.781268741,,-1.614070623,3.712317349,2.544061613,,,1.481282775,,2.312260117,,,0.50967817,,,3.583574797,,-0.846112188,3.296035541,,,2.874454188,,,3.2246887,3.231856783,-2.485119165,,0.353308754,,,-2.986478066,,,-1.659120439,-0.858843579,-0.694827817,,1.466700721,,,,,-3.65531016,,2.280761498,3.166890848,4.040134693,,,-4.291322024,,4.074606536,,,,1.093106268,,2.88274356,,1.438744172,,2.057612961,2.629175248,3.911442133,,4.234782771,3.049343262,0.195754106,,,,-2.927779444,,,-4.693463659,3.169305654,3.344408941,,,,,,0.720830619,4.075091804,,-3.758051538,0.394293003,2.662882974,1.396255306,1.356593337,2.656474258,,,1.879693618,-0.124053222,,,,1.528997479,1.895887185,-1.048707826,,0.532769256,,0.339238206,,6.530219727,,,,-2.898988541,-3.398989242,3.508204705,,-3.937535106,-7.283914667,,-0.376213617,2.59247715,-1.653848198,0.201739982,-1.526973791,-7.181075657,,,0.055442437,,,,-2.638249789,,1.918821989,1.887088351,,,,,2.675553708,,,-2.179205109,2.335838402,,,,-2.079882649,-0.674547066,-4.444898578,-0.492100493,,,,,
ACH-000330,EFM19,Breast,Breast Ductal Carcinoma,ERpos HER2neg,Luminal,,8.89001213,-8.328822844,,,-7.624742842,,,,,0.482089698,,,,,,,,,,0.258104294,,-2.285607151,,,,,,-3.968392979,,,,,,,,,,,,,,,,-3.596385126,,-3.092564062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.196661256,,,,,,,,,,,,-1.103390367,2.50028541,,1.907457825,,,,,,,-8.796301757,,,,,,,2.724495002,,,,,,,,,,1.557652393,,-0.920408538,,,1.605185106,,-1.957712069,,3.001081666,2.160964859,,3.974272055,,,,,-2.174776664,,,,,,,,,,,-5.032571977,,,3.498056115,1.866368726,,,2.701908236,,,2.723562166,,,,3.722745216,2.5725483,,3.711771128,,,-0.430838438,,,4.328232923,,-1.568054602,,,,2.73629489,,,2.962061976,,,,1.137429223,,,,,,-0.324413399,-1.138144197,1.673409822,,1.178878687,,,,,,4.109467003,,,4.159226833,,,,,3.863152301,,,,,,,,,,,,,,,2.787176496,1.549553578,,2.027162535,,,,,,,,2.508362659,,,,,2.996454872,-0.892526357,,,,2.630275193,4.200097792,1.942798121,,,,2.835159794,-1.932866168,,,,1.067236696,1.486199283,-3.028598428,,3.545260816,,,,6.782971859,,,,,-2.148748523,,,-4.655005266,-6.024570156,,,5.072446764,-0.461112277,,,,,,0.859909711,,,,,,2.195426528,,,,,3.867188084,,,,,,,,,,,,,,,,,
ACH-000117,EFM192A,Breast,Breast Adenocarcinoma,ERpos HER2pos,HER2 Amp,,,,,,,,,,,-0.098169994,,,,,,,,,,,,,,,,,,,-4.2136466,,,,,,,,,,,,,,,0.367567921,,-3.140651293,-0.259957014,,,,,,,,,,,,,,,,,,,,,1.402044485,,-4.097359549,,,,,,,,,,,,,,2.8579491,,,,,,,,,-4.941068242,0.633666429,-6.819077519,-3.280925594,,,,,,,-7.212271929,,,,,,2.260396563,3.89130866,,0.989187656,,,,,,-2.526595436,0.436667486,1.478395464,,0.462322316,7.756671911,,1.120206416,,0.543718876,,3.004706548,0.718703059,,3.904050468,-0.81884228,-0.805107085,,-8.222672278,-2.642296526,-1.710299473,,,-1.262246593,,,-5.763994652,11.84766508,,,-3.878920997,-8.067449248,,3.981049842,1.379437674,,,0.056340173,,,,,,,,,,,,,3.006392539,,,5.081629444,,,,,,,,,,,,,3.602700035,,,,,,0.39415358,0.41735529,1.774062311,,1.895875055,,,,,,,,,,,,,,,,,,,,,,,,,,3.874464274,,,,,,,,,,,,,,,,,,,,3.914728647,,-3.12807691,,,,3.632418042,,,1.743526285,,-0.73490002,,,,,2.45196348,-0.689328836,,,,,,7.806785508,,,,,,,,,-2.266646106,,,,0.301611261,,,,,,2.38299478,,,,,,3.281641531,,,,,,,,,,,,,,,,,,,,,,
ACH-001065,EVSAT,Breast,Breast Carcinoma,,,,,,,,-7.744104419,,,,,0.607901779,,,,,,,,,,,,0.069096304,,-4.57755482,,,,-4.27274229,,,,2.29560651,,,-8.290228771,,,,,6.483869408,,,2.154196858,-2.631873495,,-5.153953884,-1.363323367,-1.801144198,,,,,,,,,,,,,,,,,,-1.887488296,,1.644049006,,-3.382779574,,,,,3.307249678,,3.275209548,,3.212282687,,3.550607832,1.23700388,,2.312522641,2.450778872,,,,,,,,-0.179826272,,,1.043911608,,,,,,3.922822889,,,,,,,,,,-0.977416848,,,,,,0.872301602,,,-0.656970243,,11.85427528,,3.89555614,3.790973903,-0.902933955,,,,,,,,,,0.219375005,,,,,,,,11.19093059,,,-3.896767526,,,3.938759027,,,,,,,0.258262605,,,0.132738091,,3.084992717,,,,,1.681954594,,,2.808494381,,-0.159034049,,,,2.680216913,2.156461739,,1.714591637,2.727665051,,,1.557546043,,,-5.379808196,3.37863137,,-2.065036114,-2.153984304,-1.455459242,1.671753084,-0.065565184,,,1.947445951,,-5.27119218,,,,2.693817895,,,,0.688101139,4.009359545,4.073024641,,,,,,,,,3.2392029,-1.240638883,2.845685799,3.908333708,,3.281866725,1.512294552,4.310059995,,,3.143353839,,,,,,3.344928847,,,,,2.685446618,0.834864928,,-3.296630135,,2.798571241,3.977281418,2.561115509,,,-0.561126018,,1.443429153,,,,,3.395780071,-0.977278448,,3.429673272,,,,6.477490712,,,,,,,,,,,2.23429723,5.066490893,-0.456278233,-0.019296924,-0.388563441,,,,3.273019542,2.378727833,,,-2.59474265,,4.040704045,,,,,,,,,,,,1.131330951,,-5.668672907,-1.632666636,,0.783889783,2.095746429,-1.896464512,,,
ACH-000374,HCC1143,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,,,-6.694824898,,,,,,,,,,,,,,,-2.584254818,,,,,,,,-3.618487791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.945516461,2.796817288,,2.702537729,2.29233754,-1.066170923,,,,,,,,,,0.721864111,,,,,,,,,,,,,,3.205929014,,,,,,,,0.761774693,,,,,,,3.928041901,,-0.036185239,,3.084026464,0.861075089,,4.696463003,,,,,-1.260006263,,,2.664550518,,,,,9.812764718,,,-4.925053159,,,3.991393113,,,,2.180158955,,,-0.266494918,,,,3.7699663,3.23838583,,,,,3.228336295,,,4.998116122,,,,,,1.771996895,2.925654231,,3.208424572,,,,1.493451505,,,-4.856095502,,,-1.462295532,-2.505932625,-0.464305237,,0.468995347,,,2.291918484,,,,,,,,,,,3.944949863,4.235558086,,4.098741306,,,,,,,,,3.788910786,,,3.201516697,0.254206579,,,,,,,-2.697883554,,,2.465022035,,,,,3.27544655,1.917963489,,-5.050056404,,,4.041777024,2.92057846,3.527419011,,-1.019836861,,0.228649651,,,,3.993260354,2.018700224,0.920261571,,,,,,6.549118686,,,,,-1.313910674,,4.178138447,,-3.589343729,,1.769477774,,-0.21458783,,,,,,1.61390667,,,,,,4.0143289,,,,,,,,,,,,,,,,,,,,,,
