ACH-000111,HCC1187,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,10.48517421,-7.044138576,3.252858212,,-8.161003792,,,,,-2.169459495,,,,,,,,,,-1.388713727,,-1.00855056,,,,,,-3.391290521,,,,1.761353819,,,-7.543416986,,,,,5.156888942,,0.588502561,,,,,,,2.228304744,,,,,,,,,-5.832966642,,,,,,,,-0.646576014,,,,,,,,,,,,,,,4.154707046,-0.216327189,3.080129924,2.75111778,2.472582661,,,,,-1.868467257,1.962016886,,-0.34835281,,,1.896717377,,,,,,2.515587366,-7.314625031,,,,,,,3.459383831,,,-0.499787944,,,,,-0.37459443,,,,,,,,,0.572258682,,,4.271416988,,,,,,,1.672842742,0.658670691,,,5.394065186,,,,11.72819756,,,,-5.578949656,,3.717776267,,,,1.658896231,-6.626846491,,-1.439468195,,-0.102617211,0.417511183,4.131852432,,-6.015656657,,,,3.119177259,,,5.292716359,,-3.41135032,,,,2.82372398,1.765912352,,,,,,1.943982107,,,,,,2.154695032,0.979518489,3.905994077,,2.76251457,,,,,-3.389589195,,,,,,,,,,,,,,,,,,,0.848615473,1.589674822,3.063850246,,,3.059484801,,,,,-1.855074259,,,,,1.089431602,3.233983476,,,,,2.558804843,0.650187027,,-4.159017798,,0.389680649,1.76129027,1.197434388,1.911328201,,,3.152510775,-1.002938738,,,,1.776347877,1.594656922,-1.98018647,,0.414582073,,-0.492520767,,6.333314009,,,,-5.076905977,-3.471903342,3.471456681,3.043453441,-4.031826439,-5.202755797,,-0.299297961,3.181042292,-1.38305523,-0.257145086,-3.510028163,-8.988742706,,,1.41065664,,,,-2.626188718,,2.340726996,,4.31161225,,,4.217039144,3.391376631,,,-3.838873174,,,,,,,-4.563874834,,,,,,
ACH-000699,HCC1395,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.180920336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.337186742,,1.372859498,,,,,,,,,,,2.617455241,,,3.104735392,,,,,,,,,,,,0.158013825,,,,,,,-7.708569076,,,,,,,,,,,,,,,-0.799463308,,0.170278707,-1.978390293,,11.15980763,,2.688422653,,2.411534284,,,0.620932213,,,,,,-8.675534849,1.759148869,,,,,,,,11.7758271,,2.53855618,-1.882224098,,,,3.205931923,,,2.980353186,,,,,,,,,,,,,,,,3.194107024,,,,,,3.109612393,,,3.074468127,,,,,,,-2.124764745,,,,,,,,,,,,,,2.356937629,,,,,,,4.143750587,,,,,,,,,,,,,,,,1.609283647,,,,,,,,,,,,,,,2.557532163,1.787355668,,,,3.171071205,3.240711588,2.100317501,3.436717288,,2.877331553,,2.957001729,,,,3.356742654,1.695841747,,,,,,,6.296214008,,,,,-2.225143024,,2.813729825,-0.397474818,-1.261033308,,3.739316122,4.147893786,0.803161884,,,,,,-0.835392689,,,,,,1.441901859,,,,,,3.635681903,,,,,,,,,,,,,,,,
ACH-000277,HCC1419,Breast,Breast Ductal Carcinoma,ERpos HER2pos,HER2 Amp,,,,,,,,,,,1.161570937,,,,,,,,,,,,,,,,,,-5.195389508,,,,,,,,,,,,,,,,,,-3.611651635,,,,,,,,,,,,,,,,,,,,,,,,-0.537682099,,,,,,,,,,,4.157105537,,,,,,,,,,,,-0.500757603,,,2.099711082,,,,,,,,,,,,,,2.649743701,,,,,,,,-0.662467677,,,0.179486598,0.608419557,,,,,1.003437777,,4.02327365,1.487219278,,4.984658754,,,,,1.952540457,,,,,,,-4.258208735,,,,-4.731762835,,,,3.349291648,,,,,,-0.023911824,,,0.30154711,,,,,,,1.27503333,,,4.539312894,,,,,,,,,,,,,1.465049408,,,-2.243881964,,,-0.853648394,0.683566336,1.69274269,,2.814636684,,,,1.135872586,,,,,,,,,,,4.187126382,,,,,,,,,,2.173408444,4.262901125,,,,,,,,-3.402467509,,,,,,2.165272856,,,,,3.239140705,,,,,3.931795021,-0.657782474,-1.602140109,,,-2.225460942,,0.553984795,,,,2.734786497,,-1.308756239,,,,,,6.156892144,,,,,,4.025455445,2.743224505,-3.049370963,-5.612177243,,-0.552802345,,-0.811988057,,,,1.280760006,,1.732224245,,,,,,3.148744958,,,,,,,,,,,,,,,,,,,,,,
ACH-000352,HCC1428,Breast,Breast Carcinoma,ERpos HER2neg,Luminal,,10.02647967,,,,,,,,,-0.599888233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.963946838,,,,2.012793352,,,,,,,,,,,4.240223981,,,,,,,,,,,,-0.705425637,,,2.079777946,,,,,,,,,,,,,,3.104531744,,,,,,,,0.130090303,,,-1.734982891,,,,3.922810972,,2.742737973,,,3.917613216,,,,,,-7.054503091,-1.461627406,,,,,,,,,,,-6.194758222,,,,,,,,,,,,,,,3.260085861,,,,,3.156443602,,,4.317706736,,,,,,3.052731425,,,,,,,1.128637697,,,-5.530018152,,,-1.355186146,-1.14800568,-0.455750498,,1.113384778,,,,,,,,,,,,,,4.258604619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.314283277,4.13690263,,,,,4.296987522,2.524345756,,,2.770831554,,2.521999055,,,,3.003845281,2.296229251,1.649409595,,,,,,,,,,,,,3.693391127,-3.396009402,-6.05462163,,,,0.141984376,,,,,,1.18083957,,,,,,2.753082022,,,,,,,,,,,,,,,,,,,,,,
ACH-000349,HCC1500,Breast,Breast Ductal Carcinoma,ERpos HER2neg,Luminal,,8.433379381,,,,,,,,-3.578664247,0.911312679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.422453629,,,,,,-2.937993571,,-1.989900105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.489724516,,,,3.00644542,,,,,,,,-1.377214548,,,-0.198723897,,,,,,,,,,,,,,1.879581744,,,,,,,,1.449861484,,2.269478661,,,8.98897437,,2.698562902,,-0.184323133,,,1.248278472,,4.969341414,,,,-6.929830036,-0.600736448,,,,,,,,,,,-4.13732902,,,3.596903013,3.709998971,,,2.411108933,,,-1.485961363,,,-0.593083183,,,,,,,0.881552345,,,3.324467795,,,,,,2.837126414,,,,,,,2.260236391,,,-1.686424166,,,-0.971045066,-0.270458141,0.017984215,,1.637534093,,,,,,,,,,,,,,,4.168091955,,,,,-2.528359434,,,,,,,,,3.343591171,,,,,,,,,,,,,,,,1.895365644,3.019798019,,-1.544495058,,3.381982684,2.871059547,1.959716008,,,,4.057350342,1.983289787,,,,,2.243767834,-0.962581332,,4.099181466,,,-4.767358842,6.811703741,,,,,-1.097092818,,,-2.959535814,-5.459585316,,-0.242773808,,-0.164935677,,-9.084904693,,1.975607496,,2.001805831,,,,,,2.161917747,,,,,3.825409341,4.167058865,,,,,,,,,,,,,,,,
ACH-000930,HCC1569,Breast,Breast Carcinoma,ERneg HER2pos,Basal A,,10.60336561,,,,,,,,-0.560133027,2.623213182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.269839517,,-0.771618729,,,,,,,,,,,3.85553435,2.193412059,,3.200816238,,,,,,,,,-2.577786007,3.083011079,,0.094229724,,,,,,,-4.884284251,,,,,,3.349739429,2.87496498,,,-2.184219933,,,,2.308104164,-1.428498884,,1.613917091,-1.680465403,,11.32846156,,2.58096967,,0.063574694,,3.9064684,2.234481887,,,,,,-7.884735509,,,,,0.258060721,,,-5.37262772,11.78234004,,,-4.162224532,,,3.916959163,2.379640765,,,2.024897552,,2.222706017,-0.354736321,,,0.700623625,4.253109091,,,3.877996964,,,2.385436061,,,4.035153825,,-2.946506583,,,,2.843240546,,,,,,,2.430436313,,,-3.542753718,,,-0.795629206,-0.744389155,0.427802972,,1.169607662,,,,,-5.633287084,,,,,,,,,,4.197293432,,,,,2.335837631,,,,,-2.476181922,,,,2.819055009,0.781695652,,,,-0.168441224,,,,,,,,,,,2.740790455,,,-1.004759948,,2.420560937,2.960242376,2.613409602,3.118944858,,-2.821502028,,0.9611526,,,,3.537722737,2.079816238,-0.490801234,,,,,,6.752381626,,,,,,,3.298047518,-0.967002259,-5.017173704,,0.588594221,4.522070928,-0.575057092,,,,,,1.955582722,,,,,,2.674395324,,,,,,,,,,,,,,,,,,,,,,
ACH-000196,HCC1599,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.356967595,,,,,,,,,,,,,,,,,,,,,,,-5.303725691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.640448693,-0.557010743,-4.324557336,-1.198740632,,,,,,3.847945198,-7.019174469,,-8.021087045,,,,,2.765236872,,,,,,,,-1.297114438,,,,1.183522731,7.518780437,,3.242686699,,-1.084407444,,3.28090348,4.648202957,,,,1.774600944,,,-0.403426284,0.407834894,,,1.222707395,,,-4.366775384,9.740763554,,,-5.50530582,-6.606744132,,2.989964874,3.854007057,,,2.751123582,-5.508042614,,-1.861752534,,,1.130501549,,2.351727212,,,,,0.89544103,,,3.394096356,,-2.925794284,,,,,-0.843379719,,3.248879543,,,,0.123743252,4.216658993,,,,,-3.074346227,-2.636576363,-1.627818089,,-1.463268061,,,,,-4.520930796,,1.875511547,,3.671942383,,,,,4.17058567,4.109420858,,3.975500152,,,0.133917015,,,-0.01805451,,-0.206029862,0.687930234,,4.137663069,,-0.2384903,4.198815162,,,-3.306220075,,,-3.995008148,,3.129592224,,,,,,1.077696366,2.671896531,,,,1.3598425,2.031682023,0.800242371,2.697229519,,,2.636760595,-1.28971376,,,,1.60150199,1.851433142,-1.890743795,,1.507415251,,0.805054398,,6.056514994,,1.345885727,,-4.475363937,-3.546753478,3.446675259,,-2.932200975,-6.847346142,,-2.368610765,3.210065356,-1.84120262,-0.732994347,,-8.598405546,,,0.090354096,,,,-4.137593832,,1.669050483,,,,,,3.893780245,,,-4.287679133,,,1.257461281,,-3.239375418,-2.252548931,-5.79737261,-0.016995424,,,,,
ACH-000624,HCC1806,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,9.381379184,-9.606164357,2.528560902,-1.710574349,-9.040596815,,,,,,,,,,,,,,,-3.120384807,,-2.344797487,,-2.695736795,,,,-4.764868149,,,,,,,,,,0.7944018,,6.109160588,,,,,,,,0.41379199,,,,,,,,,,,,,,,2.868597092,,,0.947314787,,,,,,,,,,,,,,,4.011935516,0.250312813,,2.394012886,2.218895903,-5.548047711,,-5.586104087,,1.347668434,,,-3.052613013,3.253856191,-7.420911705,-1.695387171,,,,,,-1.129860663,-6.915661101,3.341206999,-7.367882151,,,,,3.561595503,,,-4.662816866,,,,,-1.467966075,,1.677689243,,2.337377742,11.2270961,,2.327639611,,0.059355244,,4.697800626,,,4.960789833,,,,-7.327272985,-2.771511212,,,,-1.25481434,,,,9.858201855,,,-2.699442302,-8.527798452,,3.045443535,3.821959806,,,0.332240733,-6.676811875,,-0.701092971,,,2.746186049,,2.708882919,3.064387506,,,,2.910578288,,,3.911735577,,-2.364125391,,,,2.309464843,1.132958986,,,,,,3.201231847,3.933349979,,,,,-0.137900483,-0.607384261,0.533430805,,1.64583257,,,,,,,,,,,,,,4.03924201,4.144466559,,,,,3.840675627,,,,0.49935807,,,,,3.178188724,1.515338169,,,,,,,-1.881255666,,,2.688733482,,,,,2.021950903,1.268738457,,,,3.992984026,1.966882103,1.235368055,2.938026033,,-2.367757907,,0.891785847,,,,3.545599815,2.228234429,2.578158393,,2.438518489,,,,7.500843294,,,,,-2.542701139,,,-2.600480724,-4.428709373,,2.223462814,4.08102334,-0.512370155,,-0.400016941,-6.679732227,,,1.72553086,,,,,,2.188144753,,4.304396031,,,4.268761039,4.128997162,,,,,,,,,,,,,,,,
ACH-000223,HCC1937,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,,,,,,,,,,,,,,,,,,-0.484891229,,,,,,,,-5.880531269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.112861187,,,,,,,,,,,,,,,3.042670022,,,,,,,,-2.205497493,,,0.709176496,,,,,,,,,,,,,,,,,,,,,,-0.01090929,,,,,10.37191395,,2.577254607,,0.549917059,,3.8252795,3.103668444,,4.264186665,,,,,0.00550741,,,,,,,-4.21786542,11.68690911,,,-3.403648668,,,,2.337366465,,,2.251713878,,,,,,,4.308516794,2.94572439,,,,,0.742324152,,,4.067878814,,-1.53986634,,,,2.24941867,,,,,,,3.575221133,,,-4.816591426,,,0.763795077,-0.060471349,1.092651977,,1.927348475,,,,,,,,,,,,,,4.057221314,4.292832452,,,,,,,,,,,,,,,2.323355758,,,,,,,,,,1.408034568,,,,,3.19536792,0.509813841,,-2.693761744,,,3.583411815,2.677592871,3.897039155,,2.529518764,,1.855126135,,,,4.068833969,2.173675352,3.873293029,,,,,,7.692446417,,,,,,,,-0.373219178,-2.366314966,,,,0.213574702,,,,,,1.575408654,,,,,,2.70891098,,,,,,,,,,,,,,,,,,,,,,
ACH-000859,HCC1954,Breast,Breast Ductal Carcinoma,ERneg HER2pos,Basal A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.217471844,,,-0.008827672,,3.163818882,,-3.880575979,,,,,,,,,,,4.186748614,3.203911949,,2.997744915,2.867967423,,,,,,,,-0.773800278,,,1.51879635,,,,,,4.561277602,-6.961374097,,,,,,,2.911157136,,1.705347959,,,,,1.926369202,-0.964709071,,,,1.602191282,9.853630073,,3.094368425,,-0.56687875,,3.899340361,1.224041319,1.351437793,4.742745154,,,,-6.475794223,1.482625236,,,,,,,,11.03755412,,,-3.090403245,-6.095918722,,2.655598944,3.424468437,,,2.159550047,-6.787602871,,-1.718179427,,,-0.520796082,1.058915489,,,3.682981054,,,-0.821505255,,,5.265184228,,-1.221348025,,,,1.571059236,,,,,,,,,,-5.198283403,,,,,,,,,,,,-7.252570121,,,,,,,,,,4.131920017,,,,,3.964332558,,,,,,,,,,,,,,0.599258502,,,,,,0.157426012,,,,,,4.160251934,,,,4.195619584,3.434299904,2.785254338,3.875485623,,-3.218032038,,-1.563016728,,,,,1.952624092,-1.574511783,,,,,,6.720322451,,,,,-2.01819555,4.116150472,3.518961079,-1.045657783,-3.579578651,,,4.233620369,1.222724257,,,,1.959799165,,2.191272947,,,,,,2.652570113,,,,,,,,,,,,,,,,,,,,,,
ACH-000725,HCC202,Breast,Breast Ductal Carcinoma,ERneg HER2pos,HER2 Amp,,,,,,,,,,,2.163607855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.665201274,,,,,,,,,,,4.171233756,,,,,,,,,,,,-0.113642603,,,2.471347549,,,,,3.115879453,,,,,,,,,2.597118832,,,,,,,,,,,,,,,2.644473191,,,,3.689642745,2.14001684,-0.347293086,,,,,,-0.056057776,,,,4.664001608,,,-3.178639515,11.22070901,,,-5.235462407,,,3.212209265,,,,,,,-1.412574307,,,0.625597577,,3.243613269,,,,,-2.036269896,,,2.712183428,,,,,,,,,3.062486976,,,,1.966983762,,,-4.762723316,,,-1.523516287,-1.774209259,-1.001369033,,0.724904177,,,,,,,,,,,,,,4.178438239,,,,,,,,,,,,4.004878664,,,,2.155732205,,1.652001271,,1.932684407,,,,,,,,,,,1.765582389,1.811774557,,,,3.320352585,2.787033785,2.714226035,,,-0.803203307,3.481725181,-0.254144225,,,,1.766642105,-0.015494582,-1.447011457,,,,,,7.924248442,,,,,,,,-3.646163326,-5.339824088,,-1.18856531,,-1.412516081,,-8.1766805,,,,1.078148528,,,,,,2.38448389,,,,,,3.797532883,,,,,,,,,,,,,,,,
ACH-000691,HCC2157,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,8.760548236,-4.736912246,,,-7.395512861,,,,,-0.751044093,,,,,,,,,,-1.647561486,,-0.693620532,,-1.496408495,,,,-5.371917072,-1.294740791,,,,,,-7.900340782,,,,,,,,,1.252890879,,-2.992390707,0.10028469,,,,,,1.393439219,,,,,,,,,,,2.729966192,,-0.435872881,,0.279051766,2.299283586,-1.872252241,3.123826819,,,,,,,,1.834453117,,,,,2.806285677,1.645115845,-4.398050395,,,,,,,-2.355931417,,,0.44363257,,,,,,,-5.737965853,,-4.513497739,,,,,,,,,,,,,-0.674423879,,,-1.23064541,1.390700701,11.86132799,,3.909625297,,-1.189192492,,,3.796517904,,,,,,-7.302247701,0.17739875,,,,,,,-4.147869667,10.02683826,,,-5.165299541,-8.982337261,,,2.056203437,,,2.433833244,,,,,,,,,,,,,,,,5.085750868,,-4.061683574,,,,2.343442951,,,,,,,0.777264834,,,,,,,2.278673898,1.826648912,,2.19039839,,,,,-4.757079407,,,,,,,,,,,,,,,,,,,2.822171761,-2.180495857,,,,,,,,,-2.849837853,,,,,,3.011462599,,,,,2.872252101,3.922167711,,,,3.277300072,3.161725191,2.611719658,4.177375238,,-1.507429388,3.489382153,0.001864488,,4.187490876,,,3.047539939,-1.351947367,,2.741535945,,,,7.532884211,,,,,-2.708884602,,4.215040865,-3.488361344,-4.226517086,,-1.855024548,5.087273483,0.086947028,,,-7.626042608,,,2.189617208,,,,-3.012451213,,3.629100275,,,,,,3.82851885,,,,,,,,,-0.469921799,,0.93366966,,-1.886058558,,,
ACH-000755,HCC2218,Breast,Breast Ductal Carcinoma,ERneg HER2pos,HER2 Amp,,,,,,,,,,,1.032733739,,,,,,,,,,,,,,,,,,,-5.088916216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15432747,,0.146105684,,1.58555952,,1.364380911,,,-3.402706542,,,,,,,,4.115644414,,,,3.255369327,,,,,4.308192854,,,-1.444373177,,,-0.001761487,,,,,-2.190730456,,,,,,,,,3.900391789,,,,,,,,0.484403422,,,,,,,3.748930262,,-0.584760945,,4.431349315,2.177409809,0.537971408,,,,,-2.558686246,1.763528235,,,,,,,,,,,-5.133287327,,,2.501192963,,,,,,,-1.441404446,,,,,,,,,,,,,3.230246892,,-3.424540696,,,-2.317219352,3.022257081,,,,,,,1.490910734,,,,,,,-0.668966272,2.506355373,,1.317006507,,,,,-5.692742847,,,,,,,,,4.145001571,4.024011922,0.831069842,,,,,,1.646260085,,2.844008523,0.414346762,,,,,,,,,,,,,,,0.957597329,,,,,2.931855026,3.799789835,,3.634329688,,3.030829596,4.009373251,,,,1.540322171,2.941695563,2.201897069,,,,2.651100489,,,,3.212512441,,,,6.894128531,,,,,-2.179357493,,,-0.930033026,-5.834632058,,-1.13996885,3.375670156,1.084968462,,,,,,1.608208393,,,,-2.55181209,,2.719723955,,1.367767123,,,,3.8517108,,,,,,,,,-1.174066517,,0.559442294,,,,,
ACH-000276,HCC38,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,-5.920519942,,,-6.460881327,,,,0.162646819,,,,,,,,,,,0.45965773,,,,-0.695801872,,,,,,,,,,,,,,,,6.490212532,,,,,,,,,,,,,,,,,,,,,,,,,,-1.267066103,,,,1.012876126,,,,,,,,,,,,1.492532468,,3.318506229,3.295005185,,,,,,,,-4.048545137,1.547694068,-5.365120533,0.305993331,,,,,,,-7.844868059,,-5.531955077,,,,,3.86924953,,,,,,,,0.721148096,,,-1.38564673,,11.13799691,,3.374440662,,0.021864903,,4.465344363,3.160022568,,,,,,-7.354859798,2.159907371,,,,-1.619680699,,,-5.212193459,10.6601692,,,-4.849179402,-6.813133149,,,3.280297964,,,2.958851997,,,,,,,,,2.019715571,,,,3.072022717,,,4.152918048,,,,,,2.738817035,,,3.242771206,,,,2.130004158,4.317679421,,,,,-0.310713668,-0.896285653,0.123171142,,1.378778091,,,,,,,,,,,,,,4.14954348,,,,,,4.079378535,,,,,,,,,1.774268038,0.008015622,,,,3.051182622,,,-2.713609667,,,1.227296666,,,,,2.856679192,1.104737373,,-3.022940672,,,2.091787403,2.203898805,0.877155416,,-1.928969054,,1.778956179,,,,3.10901442,1.798512027,1.175810437,,4.045927671,,,,6.700966215,,,,,-1.523967922,,3.228880293,-2.613905991,-4.034276953,,0.250514842,3.132945024,-0.533602271,,-6.035436671,-6.57380412,2.577564167,,1.724994252,,,,,,2.544729921,,,,,,,,,,,,,,,,,,,,,,
ACH-000668,HCC70,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,10.29261216,,3.281574866,,,,,,,2.473407918,,,,,,,,,,-1.14424344,,,,,,,,,,,,,,,,,,,,6.540031919,,,,0.421618685,,,,,,,,,,,,,,,,,,,,,,-1.184139776,,,,,,,,,,,,,,,4.072542078,,,3.085534355,2.548183019,,,,,,,,-0.814658127,,,0.141749171,,,,,,,-7.645251491,,,,,,,3.050018701,,,-1.270949423,,,,,-1.458216369,0.463441454,,-1.137746802,2.254632713,8.784280478,,3.958657535,,0.809495498,0.705320028,,2.211798503,,,,1.264580851,3.773209804,-5.854329677,0.798644029,0.200471421,,,,,,-3.813472889,11.60253589,,,-3.946008095,-6.812732999,,3.279578029,1.386854756,,,2.521186215,-3.712755747,,-2.232035578,,,-1.229451594,,,2.612622903,,,,,,,3.605731606,,-3.629069826,,,,2.795586308,,,3.016800384,,,,1.754317301,,,-1.422000404,,,-0.441410223,-1.077320418,-0.383146924,,0.316237244,,,,,-4.840233972,,,,4.094234188,,,,,3.637694572,4.146815159,,,,,,,,,-1.295402044,1.77360379,3.206617687,,,,1.901420021,4.181972269,,,,,,,,,3.043824023,,,,,2.505768688,-0.466984853,,,,3.949281836,3.08604614,2.564737442,,,-1.77264448,,-0.431247153,,,,3.465106676,2.172694242,-0.546702067,,2.693355232,,,,7.773826818,,,,,-2.998566711,,,-0.548879072,-3.96740766,,-0.073488631,,-0.628361117,,,,,,1.785762496,,,,,,3.910783944,,,,,,,,,,,,,,,,,,,,,,
ACH-000643,HDQP1,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,10.87452045,,,,,,,,,,,,,,,,,,,0.750681343,,0.566429547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.482278089,,,,,,,,,,,,,,,,,,0.507080801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.13445649,,3.07462911,,-0.144326354,,,,,4.723924317,,,,,3.904050799,,,,,,,,11.69275676,,,,,,,3.990100966,,,2.925384625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.114712031,,,-5.171196905,,,1.815758943,0.818168726,2.001375767,,2.270043797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.616277021,,,,,,,,,,,,,,,2.978934333,2.713322202,,,,,2.490524289,2.227195583,2.873723453,,0.655273305,3.722066092,1.360973789,,,,,1.838197206,0.892278072,,,,,,5.921233851,,,,,,,3.592733387,,,,0.884874889,5.138278996,1.209639467,,-0.711627372,,,,1.794184542,,,,,,2.572881038,,,,,,,,,,,,,,,,,,,,,,
