depmap_id,cell_line_display_name,lineage_1,lineage_2,lineage_3,lineage_4,axitinib (GDSC2:1021),obatoclax (GDSC2:1068),gemcitabine (GDSC2:1190),lapatinib (GDSC2:1558),ML323 (GDSC2:1629),GS-9973 (GDSC2:1630),topotecan (GDSC2:1808),teniposide (GDSC2:1809),dactinomycin (GDSC2:1811),Dihydrorotenone (GDSC2:1827),Sabutoclax (GDSC2:1849),buparlisib (GDSC2:1873),dactinomycin (GDSC2:1911),AZD6738 (GDSC2:1917),cediranib (GDSC2:1922),I-BRD9 (GDSC2:1928),MIRA-1 (GDSC2:1931),P22077 (GDSC2:1933),savolitinib (GDSC2:1936),YM-155 (GDSC2:1941),foretinib (GDSC2:2040),BIBR-1532 (GDSC2:2043),uprosertib (GDSC2:2106),AZ6102 (GDSC2:2109),AZD6482 (GDSC2:2169),JQ1-(+) (GDSC2:2172)
ACH-000019,MCF7,Breast,Breast Carcinoma,ERpos HER2neg,Luminal,,,,3.08568163,,,,,,-3.997142966,-0.307571952,2.038346738,-3.90025253,,,,,,,,2.263340131,,,,,
ACH-000111,HCC1187,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,2.066763325,,,,,,,,-3.42949344,-3.124553091,,-5.50753618,,,,,,,-3.255127999,-0.02432002,,,,,
ACH-000117,EFM192A,Breast,Breast Adenocarcinoma,ERpos HER2pos,HER2 Amp,,,,,,,,,,,,1.252892853,-4.956413671,,,,,,,-4.926132997,,,,,,
ACH-000147,T47D,Breast,Breast Ductal Carcinoma,ERpos HER2neg,Luminal,,,,,,,,,,,-2.319550086,1.075331094,-6.816604281,,2.974216931,,,,,-3.834740189,,,,,,
ACH-000148,HS578T,Breast,Breast Carcinoma,ERneg HER2neg,Basal B,,1.521971119,,2.350488854,,,,0.14864193,,,-1.638328496,0.18144527,-5.125604919,,1.880683009,,,,,-0.952974126,1.232313794,,,2.443283215,,0.090720773
ACH-000196,HCC1599,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,-5.131918481,,,,,,,,,,,,,,,,,,2.610870476,,,,,
ACH-000212,CAL120,Breast,Breast Carcinoma,ERneg HER2neg,Basal B,,1.885452839,,,,,1.405383111,1.466916098,,,0.802425122,1.581124393,-6.733054474,,3.231741555,,,,,,1.194149855,,,,,
ACH-000223,HCC1937,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,,,,,,,,,,,,3.234757526,,,,,-4.736150695,2.108557857,,,,,
ACH-000248,AU565,Breast,Breast Adenocarcinoma,ERneg HER2pos,HER2 Amp,,2.4159452,-4.604456102,,,,-2.290318514,-0.621064215,,,,2.699555226,-5.021202856,,3.207562216,,,,,-4.217260668,2.682218351,,,3.000448502,,
ACH-000258,DU4475,Breast,Breast Carcinoma,ERneg HER2neg,Luminal HER2 Amp,,-0.052494678,-3.974312759,,,,-2.914616384,-4.025025476,-6.669786408,,-3.367886041,0.857736453,,1.47740603,1.977194242,,,,,-3.620850167,0.175494152,,2.847642956,1.820510889,,1.047962165
ACH-000276,HCC38,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,-4.796191995,3.138620919,,,1.21519987,,,,0.541548249,,-6.503790023,,,,,,,-5.256929609,2.933433904,,,,,
ACH-000277,HCC1419,Breast,Breast Ductal Carcinoma,ERpos HER2pos,HER2 Amp,,,,,,,,,,,-0.733831213,,,,,,,,,-0.923427954,,,,,,
ACH-000288,BT549,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal B,,,,,,,,,,,1.73746208,,-5.118570058,,2.830796721,,,,,-2.781316435,3.071930649,,,,,
ACH-000330,EFM19,Breast,Breast Ductal Carcinoma,ERpos HER2neg,Luminal,,2.590629787,,,,,,,,,,,-4.103981459,,,,,,,-5.966233748,2.921528152,,,,,
ACH-000349,HCC1500,Breast,Breast Ductal Carcinoma,ERpos HER2neg,Luminal,,2.176084706,,,,,0.436510588,,,,-1.316871391,,-6.27971105,,2.421998127,,,,,-0.82915485,,,,2.833473338,,
ACH-000352,HCC1428,Breast,Breast Carcinoma,ERpos HER2neg,Luminal,,1.952119719,,3.218659963,,,,,,,-1.235670331,,,,3.291687736,,,,,-5.861735978,3.04614131,,,,,
ACH-000374,HCC1143,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,3.031564626,,,,,,,,1.711024611,-6.37818152,1.555872908,,,,,,-2.618590133,2.110452621,,,,,
ACH-000536,BT20,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,3.203730814,,,,,,,,-3.320304152,1.492644333,0.376631828,-5.720396029,,,,,,,-5.785866702,,,,,,
ACH-000554,UACC893,Breast,Breast Ductal Carcinoma,ERneg HER2pos,HER2 Amp,,,,-0.444464591,,,,,,,,,,,,,,,,,3.222132399,,,,1.451105686,
ACH-000568,UACC812,Breast,Breast Ductal Carcinoma,ERpos HER2pos,Luminal,,,,,,,,,,,,,-4.721473944,,2.849992162,,,,,-5.862793853,3.037977907,,,3.315740921,,
ACH-000573,MDAMB436,Breast,Breast Carcinoma,ERneg HER2neg,Basal B,,,,,,,,,,,1.284522205,,,,,,,,,,,,,,,
ACH-000621,MDAMB157,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal B,,0.573138708,-1.530506,,4.307074607,,0.45102213,-0.389213045,,-4.187304411,-1.662386834,2.466324455,-6.657025677,0.049377791,,,,,,-4.561351463,2.21177336,,,,,
ACH-000624,HCC1806,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,1.66004943,,,,,-0.27465785,,,,0.151528335,0.578404847,-7.01827602,-0.168925735,2.560070849,,,3.048036868,,-4.80326732,2.048678619,,,2.575586072,,
ACH-000643,HDQP1,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,,,,,0.978838682,,,2.023270994,0.280073467,-7.451793627,,2.87316663,,,2.002902889,,-4.415259185,1.590129718,,,2.481432628,,
ACH-000668,HCC70,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,,,,,,,,,1.682067466,-6.345857487,2.698538658,,,,,,-1.754678159,,,1.091155077,,,
ACH-000691,HCC2157,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,1.982971305,,,,,-0.92997293,,,,1.637582453,0.746252301,-7.409770538,,3.217602442,,,3.25176654,,,3.160513023,,,,,
ACH-000699,HCC1395,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal B,,,,2.997296189,,,,,,,,1.493090014,-5.445821422,,2.133006609,,,,,-3.495499633,1.078111589,,,,,
ACH-000711,JIMT1,Breast,Breast Ductal Carcinoma,ERneg HER2pos,Basal A,,2.63774134,,2.842389651,,,,,,,,0.591305333,-6.508286265,,,,,,,-4.219211537,2.439615822,,,,,
ACH-000725,HCC202,Breast,Breast Ductal Carcinoma,ERneg HER2pos,HER2 Amp,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000755,HCC2218,Breast,Breast Ductal Carcinoma,ERneg HER2pos,HER2 Amp,,,,-0.184222557,,,,,,,,,,,,,,,,,,,,,,
ACH-000759,MDAMB175VII,Breast,Breast Ductal Carcinoma,ERpos HER2neg,HER2 Amp,,,,-1.690849594,,,,,,,,1.18158246,-4.685104695,,,,,,,-2.63521441,2.839181842,,2.193912514,3.153953247,,
ACH-000768,MDAMB231,Breast,Breast Carcinoma,ERneg HER2neg,Basal B,,,,2.88637712,,,0.943977827,0.037261989,,,2.218408651,,-7.188165602,,,,,,,,2.935890987,,,,,
ACH-000783,CAMA1,Breast,Breast Carcinoma,ERpos HER2neg,Luminal,,2.872918687,,,,,,,,,-0.502767327,1.733893701,-6.515999701,,3.166298077,,,,,,3.230774818,,1.102661523,,,
ACH-000818,BT483,Breast,Breast Ductal Carcinoma,ERpos HER2neg,Luminal,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000828,ZR7530,Breast,Breast Ductal Carcinoma,ERpos HER2pos,HER2 Amp,,,,2.53408207,,,,,,,3.16880356,,-0.429367003,,,,,,,-0.683856388,,,,,,
ACH-000849,MDAMB468,Breast,Breast Carcinoma,ERneg HER2neg,Basal A,1.033877446,1.520971501,-0.94796242,2.557705917,,,-1.830695761,1.273834281,,-3.290563645,-0.586375701,1.590988115,-6.427783481,,3.209233534,,,,,,1.578937019,,,1.667432722,,
ACH-000856,CAL51,Breast,Breast Carcinoma,ERneg HER2neg,Basal B,,1.596673009,,3.030512455,,,-1.213523001,-1.131206976,,,-3.247539519,0.642027917,-8.565908672,0.493798448,2.832689263,,,,,,2.465361847,,,2.931678191,,
ACH-000857,CAL851,Breast,Breast Carcinoma,ERneg HER2neg,Basal A,,2.23283957,,,,,,,,,1.741583132,2.125804265,-3.717391027,,3.141433666,,,,,-4.76614436,2.087646456,,,,,
ACH-000859,HCC1954,Breast,Breast Ductal Carcinoma,ERneg HER2pos,Basal A,,,,3.035160759,,,-0.843791794,-0.844706169,,-6.225821439,-2.742573413,0.64405817,-6.689181872,,,,,,,-5.462363721,2.970589944,,2.543542868,,,
ACH-000876,MDAMB415,Breast,Breast Carcinoma,ERpos HER2neg,HER2 Amp,,2.787671897,,3.200713707,,,,,,,-0.166997482,1.597164823,-5.115019314,,,,,,,-4.589658752,2.588470525,,-0.29809939,,1.741842316,
ACH-000902,CAL148,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Luminal HER2 Amp,,,2.224844094,,,,,,,,,1.092026995,,1.874771092,2.91438921,,,,,-5.92873213,-1.09649498,,-3.117059926,1.65498953,1.444148258,-1.679836555
ACH-000910,MDAMB453,Breast,Breast Carcinoma,ERneg HER2neg,HER2 Amp,,1.571191383,,,,,-0.126496306,,,-3.821652299,-1.553571695,1.78835541,-5.61250497,,3.282237155,,,3.280600053,,-6.388955012,3.00827093,,0.011796276,,,-2.602569456
ACH-000927,BT474,Breast,Breast Ductal Carcinoma,ERpos HER2pos,HER2 Amp,,,,,,,,,,,,,,,,,,,,-4.954966918,,,,,,
ACH-000930,HCC1569,Breast,Breast Carcinoma,ERneg HER2pos,Basal A,,0.495320934,,,,,0.783112301,-0.584541311,,,,,,,,,,,,,,,,,,
ACH-000934,MDAMB361,Breast,Breast Carcinoma,ERpos HER2pos,HER2 Amp,,2.282458052,,,,,,,,,0.475800364,0.472098897,-5.313780705,0.356164483,,,,,,-1.96473398,2.763839313,,2.111080063,,,
ACH-001065,EVSAT,Breast,Breast Carcinoma,,,,1.514593301,,2.907666094,,,1.287008236,,,,-3.913862635,0.206230057,-7.417147896,,2.377697414,,,2.494199266,,-5.332783031,1.62470672,,-1.426627035,1.893945893,0.415562506,-1.073815817
ACH-001358,MDAMB330,Breast,Breast Carcinoma,,,,1.945001553,,,,,,,,,0.587176716,,,,,,,,,,,,,,,
ACH-002163,MRKNU1,Breast,Breast Carcinoma,,,,1.083809949,-0.352741787,,,,,,,,-2.955602552,0.488792256,-8.300189873,,,,,,,,3.201397304,,,2.353844968,,
ACH-002179,OCUBM,Breast,Breast Carcinoma,,,3.30980107,,,,4.042418205,,0.209372428,1.426259595,,-4.731974325,-1.625677632,0.769991871,-7.605488285,,,,,,,-4.971011915,,,-2.722983604,,0.26654438,
ACH-000248,AU565,Breast,Breast Adenocarcinoma,ERneg HER2pos,HER2 Amp,1.53703815,-2.57522608,-2.290159849,-1.483965117,,2.516436469,-2.573616833,2.12720676,-0.180121831,-8.264041947,,3.422650815,,-0.977003078,,2.249397685,-0.26431592,3.859323327,1.011539456,,-6.874334229,-1.023566639,,11.62464706,-5.321226539,
ACH-000536,BT20,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,2.734651764,,,0.14006908,2.556146191,2.431946722,-0.16177825,2.642186807,-1.007496278,-6.037661635,,3.208333543,,-0.501040958,,3.915176798,1.119705281,3.854560362,,,,2.118387395,,11.71379435,-0.911215306,3.871285389
ACH-000927,BT474,Breast,Breast Ductal Carcinoma,ERpos HER2pos,HER2 Amp,2.211725366,-3.666958696,,,3.085492239,,-0.35451225,,,,,3.37832803,,0.105166376,,3.01754003,-1.265863642,,,,-2.677361859,0.266010881,-4.928178415,11.10294156,-3.497617796,
ACH-000818,BT483,Breast,Breast Ductal Carcinoma,ERpos HER2neg,Luminal,,,,,,,,,,,,3.09786022,,,,,2.964368117,,,,,1.890373371,,,-2.738515877,
ACH-000288,BT549,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal B,,,,-0.065410416,1.553527943,1.310600045,,,,,,,,,,,,,,,,,,,,
ACH-000212,CAL120,Breast,Breast Carcinoma,ERneg HER2neg,Basal B,2.37856762,,-4.58093919,-0.697783605,1.158488894,1.469115422,,,3.06312014,,,3.481604764,-1.518903374,0.398897589,,3.912979377,0.971009886,,3.036708861,,,-1.957922981,-5.693748215,11.74124014,-3.145560195,
ACH-000902,CAL148,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Luminal HER2 Amp,,,,,,,-4.48574561,0.107544544,,-6.784376088,,,,-0.449705168,-0.011905634,3.663586463,-0.260056379,,3.091571722,,,1.009897352,-4.985881747,10.12519647,-4.141190298,3.957560826
ACH-000856,CAL51,Breast,Breast Carcinoma,ERneg HER2neg,Basal B,1.40919228,,-4.833673962,-1.779625817,0.40640093,-0.256546792,-5.115000716,0.388558288,,-6.352728124,1.744484259,2.856802714,-3.409491101,-1.852765038,,-1.502778212,-3.221971768,2.282730098,1.949149154,,-7.87601551,-3.339988667,-7.020951393,11.55387456,-3.436583256,3.889583611
ACH-000857,CAL851,Breast,Breast Carcinoma,ERneg HER2neg,Basal A,,,,1.321151116,2.128122601,3.06693106,-4.379149394,0.0830951,-2.650974308,-7.669459379,,2.376741396,,-1.492539583,-3.432252558,0.439019764,-2.259605748,3.301566158,2.431450996,,-6.143537768,,-6.722974486,,-5.903605868,3.715429057
ACH-000783,CAMA1,Breast,Breast Carcinoma,ERpos HER2neg,Luminal,1.627849873,,-5.787762713,-0.028146083,,3.091855761,-1.657108055,,-0.195459449,,,3.568223148,,,-2.534998644,3.072017668,1.233755872,4.131535715,0.421358973,,-6.288370795,-0.462500329,-3.523818243,9.888608132,-4.336911948,
ACH-000258,DU4475,Breast,Breast Carcinoma,ERneg HER2neg,Luminal HER2 Amp,0.073403364,,-4.254156016,-0.689593422,-2.293009075,2.931694307,-6.184534201,-2.368259504,,,,2.93162622,-1.0432711,-0.557019268,-1.036203474,2.252174508,-2.007796291,3.505048865,2.653824583,,-6.926939973,-2.240076147,-6.648191676,5.717975587,-5.673953923,2.559625819
ACH-000330,EFM19,Breast,Breast Ductal Carcinoma,ERpos HER2neg,Luminal,0.482089698,,-3.092564062,,,,-1.103390367,2.50028541,1.907457825,-8.796301757,,2.724495002,,,,1.605185106,-1.957712069,3.001081666,2.160964859,,,-2.174776664,,,-5.032571977,3.498056115
ACH-000117,EFM192A,Breast,Breast Adenocarcinoma,ERpos HER2pos,HER2 Amp,-0.098169994,-4.2136466,-3.140651293,,2.8579491,,-4.941068242,0.633666429,-3.280925594,-7.212271929,,3.89130866,,-2.526595436,,1.120206416,0.543718876,3.004706548,0.718703059,-0.81884228,-8.222672278,-2.642296526,-5.763994652,11.84766508,-3.878920997,3.981049842
ACH-001065,EVSAT,Breast,Breast Carcinoma,,,0.607901779,,-5.153953884,-1.887488296,2.312522641,2.450778872,-0.179826272,,1.043911608,,,,,0.872301602,-0.656970243,3.89555614,-0.902933955,,,,,0.219375005,,11.19093059,-3.896767526,3.938759027
ACH-000374,HCC1143,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,,2.702537729,2.29233754,,,0.721864111,,,3.205929014,,0.761774693,,3.928041901,-0.036185239,3.084026464,0.861075089,,,-1.260006263,,9.812764718,-4.925053159,3.991393113
ACH-000111,HCC1187,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,-2.169459495,,,-0.646576014,2.75111778,2.472582661,-0.34835281,,1.896717377,-7.314625031,,3.459383831,,-0.37459443,,,0.572258682,,4.271416988,,,1.672842742,,11.72819756,,3.717776267
ACH-000699,HCC1395,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal B,,,,,3.104735392,,,,0.158013825,-7.708569076,,,,-0.799463308,-1.978390293,2.688422653,2.411534284,,0.620932213,,-8.675534849,1.759148869,,11.7758271,-1.882224098,
ACH-000277,HCC1419,Breast,Breast Ductal Carcinoma,ERpos HER2pos,HER2 Amp,1.161570937,,-3.611651635,,,,-0.500757603,,2.099711082,,,2.649743701,,-0.662467677,0.179486598,,1.003437777,4.02327365,1.487219278,,,1.952540457,-4.258208735,,-4.731762835,
ACH-000352,HCC1428,Breast,Breast Carcinoma,ERpos HER2neg,Luminal,-0.599888233,,,-0.963946838,,,-0.705425637,,2.079777946,,,3.104531744,,0.130090303,-1.734982891,3.922810972,2.742737973,,3.917613216,,-7.054503091,-1.461627406,,,-6.194758222,
ACH-000349,HCC1500,Breast,Breast Ductal Carcinoma,ERpos HER2neg,Luminal,0.911312679,,-2.937993571,,,3.00644542,-1.377214548,,-0.198723897,,,1.879581744,,1.449861484,,2.698562902,-0.184323133,,1.248278472,,-6.929830036,-0.600736448,,,-4.13732902,3.596903013
ACH-000930,HCC1569,Breast,Breast Carcinoma,ERneg HER2pos,Basal A,2.623213182,,,,3.200816238,,-2.577786007,3.083011079,0.094229724,-4.884284251,,2.87496498,,-1.428498884,-1.680465403,2.58096967,0.063574694,3.9064684,2.234481887,,-7.884735509,,-5.37262772,11.78234004,-4.162224532,3.916959163
ACH-000196,HCC1599,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,,,,-3.640448693,-0.557010743,-1.198740632,-7.019174469,,2.765236872,,-1.297114438,,3.242686699,-1.084407444,3.28090348,4.648202957,,,-0.403426284,-4.366775384,9.740763554,-5.50530582,2.989964874
ACH-000624,HCC1806,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,0.947314787,2.394012886,2.218895903,-3.052613013,3.253856191,-1.695387171,-6.915661101,,3.561595503,,-1.467966075,,2.327639611,0.059355244,4.697800626,,,-7.327272985,-2.771511212,,9.858201855,-2.699442302,3.045443535
ACH-000223,HCC1937,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,,,3.042670022,-2.205497493,,0.709176496,,,,,-0.01090929,,2.577254607,0.549917059,3.8252795,3.103668444,,,0.00550741,-4.21786542,11.68690911,-3.403648668,
ACH-000859,HCC1954,Breast,Breast Ductal Carcinoma,ERneg HER2pos,Basal A,,,,-0.008827672,2.997744915,2.867967423,-0.773800278,,1.51879635,-6.961374097,,2.911157136,,-0.964709071,,3.094368425,-0.56687875,3.899340361,1.224041319,,-6.475794223,1.482625236,,11.03755412,-3.090403245,2.655598944
ACH-000725,HCC202,Breast,Breast Ductal Carcinoma,ERneg HER2pos,HER2 Amp,2.163607855,,,,,,-0.113642603,,2.471347549,,,2.597118832,,,,2.644473191,,3.689642745,2.14001684,,,-0.056057776,-3.178639515,11.22070901,-5.235462407,3.212209265
ACH-000691,HCC2157,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,-0.751044093,-1.294740791,-2.992390707,-0.435872881,2.806285677,1.645115845,-2.355931417,,0.44363257,-5.737965853,,,,-0.674423879,-1.23064541,3.909625297,-1.189192492,,3.796517904,,-7.302247701,0.17739875,-4.147869667,10.02683826,-5.165299541,
ACH-000755,HCC2218,Breast,Breast Ductal Carcinoma,ERneg HER2pos,HER2 Amp,1.032733739,-5.088916216,,0.146105684,,3.255369327,-1.444373177,,-0.001761487,,,3.900391789,,0.484403422,,3.748930262,-0.584760945,4.431349315,2.177409809,,-2.558686246,1.763528235,,,-5.133287327,2.501192963
ACH-000276,HCC38,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,-1.267066103,3.318506229,3.295005185,-4.048545137,1.547694068,0.305993331,-7.844868059,,3.86924953,,0.721148096,-1.38564673,3.374440662,0.021864903,4.465344363,3.160022568,,-7.354859798,2.159907371,-5.212193459,10.6601692,-4.849179402,
ACH-000668,HCC70,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,2.473407918,,,-1.184139776,3.085534355,2.548183019,-0.814658127,,0.141749171,-7.645251491,,3.050018701,,-1.458216369,-1.137746802,3.958657535,0.809495498,,2.211798503,,-5.854329677,0.798644029,-3.813472889,11.60253589,-3.946008095,3.279578029
ACH-000643,HDQP1,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal A,,,,-0.482278089,0.507080801,,,,,,,,,,,3.07462911,-0.144326354,,,,,3.904050799,,11.69275676,,
ACH-000148,HS578T,Breast,Breast Carcinoma,ERneg HER2neg,Basal B,1.952206853,,-5.092774857,-2.875608084,2.381648129,2.915077986,,,3.598260677,,,,,,,3.981354365,0.991916752,4.134767532,,,,0.497630693,,10.2054548,,
ACH-000711,JIMT1,Breast,Breast Ductal Carcinoma,ERneg HER2pos,Basal A,1.242636991,,-4.879108059,-1.301427697,1.422014336,1.623273324,,3.527399849,1.220329166,-7.437631882,,,,-1.141641488,,3.144067956,-0.708016924,3.758444342,1.246250991,,-7.436545769,0.009794048,-6.489023084,11.7411089,-3.773717135,
ACH-000019,MCF7,Breast,Breast Carcinoma,ERpos HER2neg,Luminal,2.591878898,,-3.584752497,-1.083414595,1.678228916,1.951353462,-5.803293211,0.283341109,,-7.141013865,,,-1.233196141,-1.287596207,,0.499391347,-0.121961135,2.792814245,1.839179169,0.576428498,,,-7.785855833,7.455031634,-5.230489613,
ACH-000621,MDAMB157,Breast,Breast Ductal Carcinoma,ERneg HER2neg,Basal B,,,-4.630467581,0.252922015,2.017705798,2.727101583,-0.991939389,,1.175067788,,,,,0.423312948,,3.219194436,-0.402948328,2.990508053,4.239293074,,,0.16085738,,11.37911789,-5.9898006,
ACH-000759,MDAMB175VII,Breast,Breast Ductal Carcinoma,ERpos HER2neg,HER2 Amp,2.225865392,-4.478680944,-4.017063626,-0.314147878,,,,,2.171936197,,,2.738315815,,,,,1.6178032,4.659516596,1.255476688,,,1.637154124,,,-2.333706968,
ACH-000768,MDAMB231,Breast,Breast Carcinoma,ERneg HER2neg,Basal B,2.568026986,,-2.019973132,-2.415049947,0.6908754,1.178082312,,3.387965571,2.58281958,,,3.195745526,,0.49008904,,2.166523478,0.297398585,4.621701816,,,-8.130876245,0.44800055,-3.631204067,10.41183984,-3.615093695,3.83041551
ACH-001358,MDAMB330,Breast,Breast Carcinoma,,,0.650311671,,-4.047674827,,,2.328263539,-1.175698275,,0.386728171,,,3.513570605,,0.31988941,-1.489834609,3.314286419,0.384322312,2.982995209,1.081931837,,-7.631115649,1.631463247,-4.966496008,11.47318,-3.417147068,3.944026195
ACH-000934,MDAMB361,Breast,Breast Carcinoma,ERpos HER2pos,HER2 Amp,1.536604154,,-2.279550998,-0.956946939,2.83085347,2.110282973,-1.151235033,,0.768777637,-6.224252267,,,,-0.462364387,-1.192889065,3.157381809,0.397967677,4.221646512,1.298619988,,-7.2069103,0.310142624,-5.756564998,,-5.547796401,
ACH-000876,MDAMB415,Breast,Breast Carcinoma,ERpos HER2neg,HER2 Amp,3.123003865,,,,,3.173223575,,,-0.059258446,-6.189397521,,,,0.699803295,,3.8870757,0.255065494,,,,,1.656197907,,11.45588008,-2.411719713,
ACH-000573,MDAMB436,Breast,Breast Carcinoma,ERneg HER2neg,Basal B,2.13001598,,,-1.079381685,1.833908977,1.673698806,,,1.84251485,,,,,-0.204718263,,3.942233208,1.077594836,3.195376237,0.614291864,,-7.451092074,0.687502359,,11.81423463,-1.099914804,
ACH-000910,MDAMB453,Breast,Breast Carcinoma,ERneg HER2neg,HER2 Amp,1.149227749,,,-1.909571254,2.762905847,2.516377601,,,0.763391064,,,3.19767158,,,-0.449911317,3.805468361,1.562410982,,,3.91933874,,,-2.808269491,8.530019193,-4.235194839,3.749082861
ACH-000849,MDAMB468,Breast,Breast Carcinoma,ERneg HER2neg,Basal A,2.565007874,,,-2.352782633,1.39454338,1.944919162,-2.990194474,1.341530061,-0.622242706,-7.464832361,,2.500430312,-1.942127241,-0.506983967,-0.306241694,3.760385688,0.0949869,4.112814855,1.122916497,,-7.881541827,0.25384325,-4.760480175,6.993770807,-1.24112899,3.85282439
ACH-002163,MRKNU1,Breast,Breast Carcinoma,,,,,,,2.937583337,2.588965575,-3.36482853,-0.607141857,-1.860684636,-7.69018494,,,-1.17119812,-1.163963738,,2.295477864,-2.959200046,3.88913619,1.756736485,,-3.522146413,-2.991398606,-6.921636815,10.16466769,-2.035310448,3.999395194
ACH-002179,OCUBM,Breast,Breast Carcinoma,,,2.335607362,,-3.165730859,-2.8462557,2.124262149,1.460434525,-6.138485667,-2.735780701,-2.769414995,-8.562017805,,2.384914645,,1.070438238,,2.253967914,0.723859507,2.748603879,0.100083685,0.824272144,-8.235540812,-1.542522788,-5.389774776,6.604927798,-5.755049593,3.812413086
ACH-000147,T47D,Breast,Breast Ductal Carcinoma,ERpos HER2neg,Luminal,2.122530843,,-2.706965142,-1.348054852,,2.671928413,-0.784443227,,3.055050568,,,3.313690639,,,,2.574604883,-1.048485663,,,,,0.726588183,,11.7907193,-5.090180853,
ACH-000568,UACC812,Breast,Breast Ductal Carcinoma,ERpos HER2pos,Luminal,,,,,,,,,3.789324946,,,3.861323847,,-0.300000101,,,2.344637448,,,,,3.905750022,,,,
ACH-000554,UACC893,Breast,Breast Ductal Carcinoma,ERneg HER2pos,HER2 Amp,,-1.788294219,-0.787260085,0.545233508,2.676171951,3.267265575,-0.710947468,,-0.79243197,,,3.626533564,,,,,,4.891863397,2.322158443,,,1.807919952,-2.862668901,11.59130593,-2.907674939,3.978097765
ACH-002208,YMB1E,Breast,Breast Ductal Carcinoma,,,,,,,,,,,,,,,,,,,,,,,,,,11.91081729,,
ACH-000828,ZR7530,Breast,Breast Ductal Carcinoma,ERpos HER2pos,HER2 Amp,,,,2.087495781,,,,,,,,,,,,,,,,,,,,,,
